,0,1
0,701,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
701           5036224370                0  ...  0.091703  0.134477
701           5036235473                0  ...  0.088348  0.128650
701           5036246577                0  ...  0.088671  0.126128
701           5036257680                0  ...  0.086835  0.121531
701           5036268783                0  ...  0.092674  0.128142
...                  ...              ...  ...       ...       ...
701           5060806689                1  ...  0.000000  0.000000
701           5060817792                1  ...  0.000000  0.000000
701           5060828895                1  ...  0.000000  0.000000
701           5060839998                1  ...  0.000000  0.000000
701           5060851102                1  ...  0.000000  0.000000

[2219 rows x 8 columns]"
1,712,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
712           4891002369                0  ...  0.108482  0.157930
712           4891013472                0  ...  0.109854  0.148151
712           4891024576                0  ...  0.110374  0.147161
712           4891035679                0  ...  0.106051  0.138704
712           4891046782                0  ...  0.106541  0.139637
...                  ...              ...  ...       ...       ...
712           4915573585                0  ...  0.910937  0.870663
712           4915584688                0  ...  0.911710  0.874879
712           4915595791                0  ...  0.908497  0.878429
712           4915606894                0  ...  0.917393  0.873188
712           4915617997                0  ...  0.914886  0.874658

[2218 rows x 8 columns]"
2,731,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
731           1395260618                0  ...  0.089310  0.155380
731           1395271721                0  ...  0.091324  0.158163
731           1395282824                0  ...  0.087798  0.149975
731           1395293927                0  ...  0.085622  0.148098
731           1395305030                0  ...  0.085581  0.146919
...                  ...              ...  ...       ...       ...
731           1419820730                0  ...  0.933360  0.945310
731           1419831833                0  ...  0.935911  0.941265
731           1419842937                0  ...  0.930231  0.937249
731           1419854040                0  ...  0.929596  0.934629
731           1419865143                0  ...  0.929779  0.942111

[2217 rows x 8 columns]"
3,736,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
736           309283994                0  ...  0.090655  0.167775
736           309295097                0  ...  0.090807  0.169961
736           309306201                0  ...  0.090697  0.173801
736           309317304                0  ...  0.089486  0.175987
736           309328407                0  ...  0.093114  0.173361
...                 ...              ...  ...       ...       ...
736           333744179                0  ...  1.000188  0.837537
736           333755282                0  ...  0.995552  0.835950
736           333766385                0  ...  0.990327  0.824648
736           333777488                0  ...  0.992323  0.826333
736           333788591                0  ...  0.993818  0.831970

[2165 rows x 8 columns]"
4,753,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
753           2965677504                0  ...  0.093818  0.149423
753           2965688607                0  ...  0.092887  0.147745
753           2965699711                0  ...  0.094528  0.147067
753           2965710814                0  ...  0.094714  0.147407
753           2965721917                0  ...  0.094876  0.149241
...                  ...              ...  ...       ...       ...
753           2990226514                0  ...  0.908067  0.876645
753           2990237617                0  ...  0.906664  0.875495
753           2990248720                0  ...  0.907751  0.875261
753           2990259823                0  ...  0.910299  0.883313
753           2990270926                0  ...  0.910148  0.880855

[2216 rows x 8 columns]"
5,764,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
764           4458466913                0  ...  0.103814  0.174837
764           4458478016                0  ...  0.102901  0.176231
764           4458489119                0  ...  0.104546  0.170378
764           4458500222                0  ...  0.102478  0.168512
764           4458511325                0  ...  0.103597  0.171318
...                  ...              ...  ...       ...       ...
764           4483027025                0  ...  0.926046  0.868807
764           4483038129                0  ...  0.927959  0.873102
764           4483049232                0  ...  0.929357  0.864406
764           4483060335                0  ...  0.930236  0.862997
764           4483071438                0  ...  0.929222  0.859972

[2217 rows x 8 columns]"
6,767,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
767           5815639293                0  ...  0.103750  0.149906
767           5815650397                0  ...  0.104205  0.150992
767           5815661500                0  ...  0.103761  0.144299
767           5815672603                0  ...  0.103263  0.148127
767           5815683706                0  ...  0.102260  0.146401
...                  ...              ...  ...       ...       ...
767           5840199406                0  ...  0.907610  0.850046
767           5840210509                0  ...  0.910773  0.849165
767           5840221612                0  ...  0.910640  0.846167
767           5840232715                0  ...  0.908873  0.844937
767           5840243818                0  ...  0.909326  0.842433

[2217 rows x 8 columns]"
7,786,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
786           3756832290                0  ...  0.097602  0.195569
786           3756843393                0  ...  0.099009  0.194586
786           3756854496                0  ...  0.101371  0.188971
786           3756865600                0  ...  0.100737  0.189375
786           3756876703                0  ...  0.096748  0.190285
...                  ...              ...  ...       ...       ...
786           3781381300                0  ...  0.904384  0.865100
786           3781392403                0  ...  0.907385  0.859286
786           3781403506                0  ...  0.909945  0.851551
786           3781414609                0  ...  0.909018  0.847352
786           3781425712                0  ...  0.902734  0.842385

[2216 rows x 8 columns]"
8,789,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
789           1447367680                0  ...  0.088249  0.119329
789           1447378784                0  ...  0.089847  0.117155
789           1447389887                0  ...  0.078696  0.112135
789           1447400990                0  ...  0.082734  0.119919
789           1447412093                0  ...  0.081202  0.124670
...                  ...              ...  ...       ...       ...
789           1471916690                0  ...  0.935425  0.893790
789           1471927793                0  ...  0.935334  0.895150
789           1471938896                0  ...  0.931756  0.900346
789           1471949999                0  ...  0.932511  0.903715
789           1471961102                0  ...  0.930508  0.905871

[2216 rows x 8 columns]"
9,811,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
811           2607810041                0  ...  0.507647  0.168482
811           2607821144                0  ...  0.508810  0.176066
811           2607832247                0  ...  0.509673  0.180653
811           2607843350                0  ...  0.513148  0.179920
811           2607854453                0  ...  0.511847  0.179203
...                  ...              ...  ...       ...       ...
811           2632392360                0  ...  0.947531  0.873672
811           2632403463                0  ...  0.943782  0.868182
811           2632414566                0  ...  0.943597  0.872697
811           2632425669                0  ...  0.945937  0.865430
811           2632436772                0  ...  0.945340  0.875286

[2219 rows x 8 columns]"
10,822,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
822           3736827136                0  ...  0.096007  0.141645
822           3736838239                0  ...  0.097440  0.141690
822           3736849342                0  ...  0.097555  0.146631
822           3736860445                0  ...  0.099198  0.141331
822           3736871548                0  ...  0.098684  0.139268
...                  ...              ...  ...       ...       ...
822           3761365042                0  ...  0.961572  0.870263
822           3761376145                0  ...  0.957110  0.861685
822           3761387248                0  ...  0.932217  0.863537
822           3761398351                0  ...  0.917384  0.848887
822           3761409454                0  ...  0.907513  0.844290

[2215 rows x 8 columns]"
